CATEGORIA_FINAL,CAT_ID
ACTIVIDAD FISICA SALUD,CAT-0001
ACTIVIDAD FISICA/DEPORTES,CAT-0002
ACTUARIA,CAT-0003
ADMINISTRACION DE EMPRESAS,CAT-0004
ADMINISTRACION DE LA SEGURIDAD,CAT-0005
ADMINISTRACION DEPORTIVA,CAT-0006
ADMINISTRACION EN CALIDAD,CAT-0007
ADMINISTRACION EN CONSTRUCCION,CAT-0008
ADMINISTRACION EN CONTROL INTERNO,CAT-0009
ADMINISTRACION EN EDUCACION,CAT-0010
ADMINISTRACION EN SALUD,CAT-0011
ADMINISTRACION FINANCIERA,CAT-0012
ADMINISTRACION INSTITUCIONAL,CAT-0013
ADMINISTRACION PUBLICA,CAT-0014
ADMINISTRACION TURISMO,CAT-0015
AGROINDUSTRIA,CAT-0016
AGRONEGOCIOS,CAT-0017
ALTA GERENCIA Y DIRECCION,CAT-0018
ANALITICA DE DATOS,CAT-0019
ANESTESIOLOGIA,CAT-0020
ANTROPOLOGIA,CAT-0021
ARCHIVISTICA,CAT-0022
ARQUITECTURA,CAT-0023
ARQUITECTURA EMPRESARIAL,CAT-0024
ARTES ESCENICAS,CAT-0025
ARTES Y CULTURA,CAT-0026
AUDITORIA,CAT-0027
AUDITORIA AMBIENTAL,CAT-0028
AUDITORIA EN SALUD,CAT-0029
AUTOMATIZACION INDUSTRIAL,CAT-0030
BIG DATA,CAT-0031
BIOETICA,CAT-0032
BIOQUIMICA,CAT-0033
BIOTECNOLOGIA,CAT-0034
CARDIOLOGIA,CAT-0035
CIENCIA POLITICA,CAT-0036
CIENCIAS ADMINISTRATIVAS,CAT-0037
CIENCIAS AGROPECUARIAS,CAT-0038
CIENCIAS BIOLOGICAS,CAT-0039
CIENCIAS BIOMEDICAS,CAT-0040
CIENCIAS MILITARES,CAT-0041
CIENCIAS SOCIALES Y HUMANIDADES,CAT-0042
CIENCIAS TIERRA,CAT-0043
CIRUGIA,CAT-0044
COMERCIO ELECTRONICO,CAT-0045
COMERCIO INTERNACIONAL,CAT-0046
COMUNICACION CORPORATIVA,CAT-0047
COMUNICACION DIGITAL,CAT-0048
COMUNICACION EN EDUCACION,CAT-0049
COMUNICACION ESTRATEGICA,CAT-0050
COMUNICACION PARA EL DESARROLLO,CAT-0051
COMUNICACION Y PERIODISMO,CAT-0052
CONFLICTO PAZ,CAT-0053
CONSTRUCCION,CAT-0054
CONSTRUCCIÓN Y ESTRUCTURAS,CAT-0055
CONTABILIDAD Y AUDITORIA,CAT-0056
CONTRATACION ESTATAL,CAT-0057
CONTROL INTERNO,CAT-0058
CRIMINOLOGIA,CAT-0059
DERECHO ADMINISTRATIVO,CAT-0060
DERECHO AGRARIO,CAT-0061
DERECHO AMBIENTAL,CAT-0062
DERECHO CIVIL,CAT-0063
DERECHO COMERCIAL,CAT-0064
DERECHO CONSTITUCIONAL,CAT-0065
DERECHO CONTRACTUAL,CAT-0066
DERECHO COOPERATIVO Y SOLIDARIO,CAT-0067
DERECHO DE FAMILIA,CAT-0068
DERECHO DISCIPLINARIO,CAT-0069
DERECHO ECONOMICO,CAT-0070
DERECHO EMPRESARIAL,CAT-0071
DERECHO FINANCIERO,CAT-0072
DERECHO INFORMATICO,CAT-0073
DERECHO INTERNACIONAL,CAT-0074
DERECHO LABORAL,CAT-0075
DERECHO MARITIMO Y TRANSPORTE,CAT-0076
DERECHO MEDICO Y RESPONSABILIDAD,CAT-0077
DERECHO MINERO ENERGETICO,CAT-0078
DERECHO NOTARIAL Y REGISTRAL,CAT-0079
DERECHO PENAL,CAT-0080
DERECHO PROCESAL,CAT-0081
DERECHO PUBLICO,CAT-0082
DERECHO TRIBUTARIO,CAT-0083
DERECHO URBANISTICO E INMOBILIARIO,CAT-0084
DERECHO Y CIENCIAS JURIDICAS,CAT-0085
DERECHOS HUMANOS,CAT-0086
DERMATOLOGIA,CAT-0087
DESARROLLO DE NEGOCIOS,CAT-0088
DESARROLLO DE PROCESOS AFECTIVOS,CAT-0089
DESARROLLO DE VIDEOJUEGOS,CAT-0090
DESARROLLO HUMANO,CAT-0091
DESARROLLO INFANTIL,CAT-0092
DESARROLLO LOCAL Y RURAL,CAT-0093
DESARROLLO RURAL,CAT-0094
DESARROLLO SOCIAL,CAT-0095
DESARROLLO SOSTENIBLE,CAT-0096
DIDACTICA,CAT-0097
DISEÑO DIGITAL Y GRAFICO,CAT-0098
DISEÑO URBANO Y URBANISMO,CAT-0099
DOCENCIA UNIVERSITARIA,CAT-0100
ECONOMIA,CAT-0101
ECONOMIA DE LA SALUD,CAT-0102
ECONOMIA SOCIAL,CAT-0103
EDUCACION AMBIENTAL,CAT-0104
EDUCACION ARTISTICA,CAT-0105
EDUCACION COMUNITARIA,CAT-0106
EDUCACION ESPECIAL,CAT-0107
EDUCACION FISICA,CAT-0108
EDUCACION INFANTIL,CAT-0109
EDUCACION MATEMATICA,CAT-0110
EDUCACION SEXUAL,CAT-0111
EDUCACION Y PEDAGOGIA,CAT-0112
EDUMATICA,CAT-0113
ENDOCRINOLOGIA,CAT-0114
ENERGIA Y RECURSOS ENERGETICOS,CAT-0115
ENFERMERIA,CAT-0116
ENSEÑANZA DE LENGUAS EXTRANJERAS,CAT-0117
EPIDEMIOLOGIA,CAT-0118
ERGONOMIA,CAT-0119
ESTADISTICA,CAT-0120
ESTRUCTURAS,CAT-0121
ESTUDIO Y GESTION CULTURAL,CAT-0122
ESTUDIOS POLITICOS,CAT-0123
ETICA,CAT-0124
FARMACOLOGIA,CAT-0125
FILOSOFIA,CAT-0126
FILOSOFIA DEL DERECHO,CAT-0127
FINANZAS,CAT-0128
FINANZAS CORPORATIVAS,CAT-0129
FINANZAS PUBLICAS,CAT-0130
FINTECH,CAT-0131
FISICA,CAT-0132
FISIOLOGIA,CAT-0133
GASTROENTEROLOGIA,CAT-0134
GENETICA,CAT-0135
GEOGRAFÍA,CAT-0136
GEOTECNIA,CAT-0137
GERENCIA DE EMPRESAS,CAT-0138
GERENCIA DE MERCADEO,CAT-0139
GERENCIA DE PRODUCCION,CAT-0140
GERENCIA DE PROYECTOS,CAT-0141
GERENCIA DE PROYECTOS DE INGENIERIA,CAT-0142
GERENCIA DE SISTEMAS DE INFORMACION,CAT-0143
GERENCIA DE TECNOLOGIA,CAT-0144
GERENCIA DEL TALENTO HUMANO,CAT-0145
GERENCIA EN SALUD,CAT-0146
GERENCIA ESTRATEGICA,CAT-0147
GERENCIA FINANCIERA,CAT-0148
GERENCIA SECTORIAL,CAT-0149
GERENCIA SOCIAL,CAT-0150
GERENCIA Y CONTROL,CAT-0151
GERIATRIA Y GERONTOLOGIA,CAT-0152
GESTION AMBIENTAL,CAT-0153
GESTION CURRICULAR,CAT-0154
GESTION DE EMPRESAS,CAT-0155
GESTION DE ENTIDADES TERRITORIALES,CAT-0156
GESTION DE LA CALIDAD,CAT-0157
GESTION DE LA INNOVACION,CAT-0158
GESTION DE MANTENIMIENTO INDUSTRIAL,CAT-0159
GESTION DE RIESGO FINANCIERO Y SEGUROS,CAT-0160
GESTION DE TECNOLOGIAS DE INFORMACION,CAT-0161
GESTION DEL RIESGO DE EMERGENCIAS Y DESASTRES,CAT-0162
GESTION EDUCATIVA,CAT-0163
GESTION FINANCIERA,CAT-0164
GESTION INMOBILIARIA,CAT-0165
GESTION TERRITORIAL,CAT-0166
GESTION TRIBUTARIA Y FISCAL,CAT-0167
GESTION Y EFICIENCIA ENERGETICA,CAT-0168
GINECOLOGIA Y OBSTETRICIA,CAT-0169
GOBIERNO,CAT-0170
GÉNERO,CAT-0171
HEMATOLOGIA,CAT-0172
HISTORIA,CAT-0173
INFECTOLOGIA,CAT-0174
INGENIERIA AEROESPACIAL Y AERONAUTICA,CAT-0175
INGENIERIA AMBIENTAL,CAT-0176
INGENIERIA BIOMEDICA,CAT-0177
INGENIERIA CIVIL,CAT-0178
INGENIERIA DE MATERIALES Y METALURGIA,CAT-0179
INGENIERIA DE PETROLEO Y GAS,CAT-0180
INGENIERIA DE SISTEMAS Y SOFTWARE,CAT-0181
INGENIERIA DE SOFTWARE,CAT-0182
INGENIERIA DE TELECOMUNICACIONES,CAT-0183
INGENIERIA ELECTRONICA Y ELECTRICA,CAT-0184
INGENIERIA INDUSTRIAL,CAT-0185
INGENIERIA MECANICA E INDUSTRIAL,CAT-0186
INGENIERIA MINERA Y DEL CARBON,CAT-0187
INGENIERIA NAVAL Y OCEANICA,CAT-0188
INGENIERIA QUIMICA Y PROCESOS,CAT-0189
INGENIERIAS (GENERAL),CAT-0190
INGENIERÍA DE PRODUCCIÓN Y PROCESOS,CAT-0191
INMUNOLOGIA,CAT-0192
INNOVACION Y DESARROLLO TECNOLOGICO,CAT-0193
INTELIGENCIA ARTIFICIAL,CAT-0194
INTELIGENCIA DE NEGOCIOS,CAT-0195
INTERVENTORIA Y SUPERVISION,CAT-0196
INVESTIGACION CRIMINAL,CAT-0197
INVESTIGACION E INTERVENCION SOCIAL,CAT-0198
LIDERAZGO,CAT-0199
LINGUISTICA Y LITERATURA,CAT-0200
LITERATURA Y ESCRITURA CREATIVA,CAT-0201
LOGISTICA Y OPERACIONES,CAT-0202
MACHINE LEARNING,CAT-0203
MATEMATICAS,CAT-0204
MEDICINA,CAT-0205
MEDICINA CRITICA Y CUIDADO INTENSIVO,CAT-0206
MEDICINA DE URGENCIAS,CAT-0207
MEDICINA DEL DEPORTE,CAT-0208
MEDICINA DEL DOLOR Y CUIDADOS PALIATIVOS,CAT-0209
MEDICINA FAMILIAR,CAT-0210
MEDICINA INTERNA,CAT-0211
MEDICINA NUCLEAR,CAT-0212
MEDIO AMBIENTE Y SOSTENIBILIDAD,CAT-0213
MERCADEO,CAT-0214
MERCADEO DIGITAL,CAT-0215
MERCADEO Y PUBLICIDAD,CAT-0216
MERCADO DE CAPITALES,CAT-0217
MICROBIOLOGIA,CAT-0218
MODELADO Y SIMULACION,CAT-0219
MULTIMEDIA,CAT-0220
MUSICA,CAT-0221
NEFROLOGIA,CAT-0222
NEGOCIOS DIGITALES,CAT-0223
NEGOCIOS INTERNACIONALES,CAT-0224
NEGOCIOS Y COMERCIO ELECTRONICO,CAT-0225
NEONATOLOGIA,CAT-0226
NEUMOLOGIA,CAT-0227
NEUROLOGIA,CAT-0228
NUTRICION,CAT-0229
NUTRICION ANIMAL,CAT-0230
ODONTOLOGIA,CAT-0231
ODONTOPEDIATRIA,CAT-0232
OFTALMOLOGIA,CAT-0233
ONCOLOGIA,CAT-0234
ORTOPEDIA Y TRAUMATOLOGIA,CAT-0235
OTORRINOLARINGOLOGIA,CAT-0236
PATOLOGIA,CAT-0237
PEDIATRIA,CAT-0238
PLANEACION EDUCATIVA,CAT-0239
PLANEACION TERRITORIAL,CAT-0240
POLÍTICAS PÚBLICAS,CAT-0241
PROCESOS DE FAMILIA,CAT-0242
PRODUCCION ALIMENTOS,CAT-0243
PRODUCCION ANIMAL,CAT-0244
PRODUCCION AUDIOVISUAL,CAT-0245
PROPIEDAD INTELECTUAL,CAT-0246
PROSPECTIVA,CAT-0247
PROYECTOS EDUCATIVOS,CAT-0248
PSICOLOGIA CLINICA Y DE LA SALUD,CAT-0249
PSICOLOGIA EDUCATIVA,CAT-0250
PSICOLOGIA GENERAL,CAT-0251
PSICOLOGIA JURIDICA Y FORENSE,CAT-0252
PSICOLOGIA ORGANIZACIONAL,CAT-0253
PSICOPEDAGOGIA,CAT-0254
PSIQUIATRIA,CAT-0255
PUBLICIDAD,CAT-0256
QUIMICA,CAT-0257
RADIOLOGIA,CAT-0258
REHABILITACION,CAT-0259
RELIGION Y ESPIRITUALIDAD,CAT-0260
RESPONSABILIDAD SOCIAL EMPRESARIAL,CAT-0261
REUMATOLOGIA,CAT-0262
REVISORIA FISCAL,CAT-0263
SALUD FAMILIAR,CAT-0264
SALUD PUBLICA,CAT-0265
SANIDAD ANIMAL,CAT-0266
SEGURIDAD,CAT-0267
SEGURIDAD INFORMATICA Y DIGITAL,CAT-0268
SEGURIDAD SOCIAL,CAT-0269
SEGURIDAD Y SALUD EN EL TRABAJO,CAT-0270
SEGUROS,CAT-0271
SERVICIOS PUBLICOS,CAT-0272
SISTEMAS DE INFORMACION,CAT-0273
SISTEMAS DE PRODUCCION,CAT-0274
SISTEMAS INTEGRADOS DE GESTION,CAT-0275
SOCIOLOGÍA,CAT-0276
SUELOS Y RECURSOS MINERALES,CAT-0277
TECNOLOGIA EN EDUCACION,CAT-0278
TEOLOGIA,CAT-0279
TERAPIA,CAT-0280
TRABAJO SOCIAL,CAT-0281
TRADUCCION,CAT-0282
TRANSFORMACION DIGITAL,CAT-0283
TRANSPORTE VIAS Y PAVIMENTOS,CAT-0284
"TRANSPORTE, VIAS Y PAVIMENTOS",CAT-0285
TRIBUTACION Y ADUANAS,CAT-0286
UROLOGIA,CAT-0287
VETERINARIA,CAT-0288
